,P1,P10,P11,P12,P13,P14,P20,P25,P19,P24,P28,P33,P38,P39,P37,P32,P34,P35,P36,P26,P15,P21,P22,P23,P27,P17,P16,P6,P7,P8,P18,P9,P5,P4,P3,P2,P29,P30,P31,P40,PUMP_1,PUMP_2,V2,V1,sum,percent,category
Flow (P3),1.9548058398067951,1.341075540985912,1.1465743379667401,0.756064563523978,0.09990603072219528,0.03472124259133125,-0.006129660519945901,-0.0472013801409048,0.030892440721800085,-0.14373364654602483,0.2923661299282685,0.04895276610477595,0.05983027946786024,-0.04969430746859871,-0.10451813699910417,0.02937063609715551,0.027319718945364002,0.02731960971141234,1.1106526631721181e-07,0.1287040368290296,-0.44811607897281647,0.1879825229407288,0.17845248531375546,0.07721513760407106,-0.09378309632302262,-0.12123714131303132,-0.12737569736782461,0.08347078203223646,-0.11867631075438112,-0.07274849974783137,0.47388545190915465,0.01892358681652695,-0.01892358681652695,-0.036532870479277335,0.0,-0.165614222176373,0.01087753349020204,0.010877512593651772,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,7.420109214501991,106.94,P3,pipe,CAT-1
Flow (P2),1.9548058193176985,1.4930153274908662,1.0780261508189142,0.7232385470997542,0.09442231961293146,0.03768779375968734,-0.0031631107194698416,-0.04423483065329492,0.02067641275425558,-0.1366327932337299,0.2892149843974039,0.04321185038497788,0.060171086370246485,-0.049353498936397955,-0.104459869035054,0.03201867776806466,0.0270371802180307,0.02703707082400797,1.1360742280253078e-07,0.12870402010231535,-0.4617904885672033,0.20165692814043723,0.1760224834724795,0.0739089944618172,-0.09085251737269573,-0.1174304170999676,-0.11127128812950104,-0.15312161995097995,-0.08676087995991111,-0.05235204160271678,0.46693959971889853,0.03758987803303171,-0.03758987803303171,-0.0755956181383226,-0.07097817855537869,0.0,0.016959257802227512,0.0169592366728466,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,7.358522375009393,106.05,P2,pipe,CAT-1
Flow (P29),1.9548059524968266,1.3151644384488463,1.005294502247125,0.7012599823065102,0.08998594648437575,0.03879164574755123,-0.0020592582695826422,-0.043130979043780826,0.015501261543249711,-0.11339453363325447,0.31044417584780604,0.059294289152603596,0.059294151986250654,-0.050230434149852954,-0.1054855331312865,0.036139768111752346,0.026888451444392558,0.02688834186119493,1.0892074575608035e-07,0.1287040315801901,-0.43944015819579363,0.17930660262936726,0.16071706699949573,0.06530669342100737,-0.08658269664738327,-0.1198637094348669,-0.11831620067823678,-0.04095740109914914,-0.03357453203352634,-0.028216602331667673,0.47353283362463117,0.048305256525054574,-0.048305256525054574,-0.11044643737841398,-0.159015343117062,-0.20020138565450907,0.0,-3.68691141933988e-09,-1.7038693567172913e-08,-35.941792130470276,9.98324829339981,27.913349866867065,0.0,0.0,6.951211049126552,100.18,P29,pipe,CAT-1
Flow (P30),1.9548059459775686,1.3151460909284651,1.0052617765031755,0.7012257794849575,0.09005707380129024,0.03883975676581031,-0.002011147247685585,-0.043082868098281324,0.01550707943897578,-0.11335238852188922,0.3104821474989876,0.05929466849192977,0.05929466849192977,-0.05022991672740318,-0.10548994643613696,0.03617294522700831,0.0268835196911823,0.026883410282607656,1.1051131920680746e-07,0.12870401890366173,-0.43946183240041137,0.17932829004712403,0.1607560334905429,0.06539140946915722,-0.08654458669479936,-0.11987135297385976,-0.11833347706124187,-0.04095451238390524,-0.033568342129001394,-0.02820016906480305,0.4734439440071583,0.04827642027521506,-0.04827642027521506,-0.11043403577059507,-0.15900913177756593,-0.20019805955234915,0.0,0.0,0.0,-35.941792249679565,9.98324829339981,27.913349866867065,0.0,0.0,6.951542812760234,100.19,P30,pipe,CAT-1
Flow (P31),1.9548058193176985,1.3152094688266516,1.0054372022859752,0.7017112309113145,0.09227389996522106,0.03922469737153733,-0.0016262073768302798,-0.042697927783592604,0.012462580412829993,-0.1316353834408801,0.2902665719157085,0.0387421214254573,0.06045470415847376,-0.04906988309812732,-0.10470903338864446,0.03729083592770621,0.02650440056459047,0.02650429111236008,1.1567460256323159e-07,0.1287040449917422,-0.439366108039394,0.17923256297945045,0.16047825116402237,0.066044851899278,-0.08504757577611599,-0.11930556426523253,-0.11815141758415848,-0.04102455539396033,-0.03382408797915559,-0.029054814171104226,0.47085793083533645,0.049489032418932766,-0.049489032418932766,-0.11079200281528756,-0.15911135548958555,-0.20023023860994726,0.02171258237285656,0.021712582485633902,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.938790144345873,100.0,P31,pipe,CAT-1
Flow (P40),1.9548070980235934,1.3152106907218695,1.0054482310079038,0.7017236005049199,0.09226717328419909,0.039204092041472904,-0.0016468119538330939,-0.04271853149839444,0.012453169437321776,-0.13163357312441804,0.29028609790839255,0.038755093737563584,0.060454021440818906,-0.049070563953137025,-0.10471317282645032,0.037293242960004136,0.02650156762683764,0.02650083226035349,7.351030895108579e-07,0.12870403621346788,-0.43936547520570457,0.17923191221780144,0.1604675038233836,0.0660375489260332,-0.08504233884741552,-0.11930377467069775,-0.11814132588915527,-0.041024799284059554,-0.03382456285180524,-0.029048904740193393,0.47088292078115046,0.04948456652346067,-0.04948456652346067,-0.11079344543395564,-0.1591123235411942,-0.20023096480872482,0.021699576442188118,0.021698929409467382,-6.448157900962315e-07,0.0,1.600889011286199,0.3539183649700135,0.0,0.0,6.938764236683116,100.0,P40,pipe,CAT-1
,P1,P10,P11,P12,P13,P14,P20,P25,P19,P24,P28,P33,P38,P39,P37,P32,P34,P35,P36,P26,P15,P21,P22,P23,P27,P17,P16,P6,P7,P8,P18,P9,P5,P4,P3,P2,P29,P30,P31,P40,PUMP_1,PUMP_2,V2,V1,sum,percent,category
Flow (ref_sim),1.9548058398067951,1.3152123568579555,1.0054500452242792,0.7017301598098129,0.09227071993518621,0.03920428580022417,-0.0016466190681967419,-0.04271833982056705,0.012447814121969714,-0.1316833768505603,0.29022137075662613,0.0386943890589464,0.06044930059579201,-0.04907528632611502,-0.10471493314253166,0.03728746631531976,0.026503904489800334,0.026503795066673774,1.1318593462483761e-07,0.12870402537807724,-0.43936229893006384,0.17922873218776658,0.16046399205879425,0.0660205535868954,-0.08505045081255957,-0.11929840088123456,-0.1181409889832139,-0.04102501930901781,-0.0338251814537216,-0.029049826247501187,0.47088501835241914,0.049486565636470914,-0.049486565636470914,-0.11079452408012003,-0.15911278239218518,-0.20023120113182813,0.021754931960458634,0.021754910696472507,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.938670048776224,100,CAT-1
Flow (R1),-6.63370706352473e-08,-0.22208014607895166,-0.4675078643485904,-0.6325613628141582,-0.15066051960457116,-0.10356619220692664,-0.14441709633683786,-0.18548881576862186,0.2686870046891272,0.8480530716478825,-0.07146845618262887,-0.4473448519129306,0.15046980610350147,0.040945223008748144,-0.08458649925887585,0.1817653070902452,-0.0433882346842438,-0.043388281716033816,4.0969460074480324e-08,0.12870402545247858,-0.22004517540335655,-0.040088385769195156,-0.11079594725742936,-0.14585296530276537,0.12931952357757837,0.03568515510414727,-0.06619817262981087,-0.02863324219651986,-0.05014234597911127,-0.06724230793770403,-0.6586677292361856,-0.10659185837721452,0.10659185837721452,0.0834763830062002,0.05147529058740474,-0.0020349071419332176,-1.3569911532104015,0.5978146572597325,1.954805794171989,-37.53581643104553,9.924789518117905,27.611029148101807,0.0,1.9548058100044727,1.082858608532291,15.61,R1,reservoir,CAT-4
Flow (T1),1.954805800691247,1.3152123158797622,1.005450010765344,0.7017301195301116,0.09227071650093421,0.039204284046718385,-0.00164662053794018,-0.0427183405845426,0.012447822169178835,-0.13168336192029528,0.2902213443303481,0.038694413740813616,0.060449299053288996,-0.04907528804324102,-0.10471491195494309,0.03728743261308409,0.026503860535740387,0.026503815410251264,6.64044052245405e-08,0.128704047600937,-0.43936229730024934,0.17922872354392894,0.1604639795532421,0.06602054436370963,-0.08505044030607678,-0.11929839622462168,-0.11814098665490746,-0.04102501903253142,-0.03382518242869992,-0.029049828139250167,0.470884979236871,0.04948656202759594,-0.04948656202759594,-0.11079451651312411,-0.15911277290433645,-0.20023119798861444,0.021754906028945697,0.021754884954134468,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,-4.2655084298015566e-08,0.0,6.938669835933273,100.0,T1,tank,CAT-1
Flow (T2),1.9548058919608593,1.3152087684720755,1.0054287239909172,0.7016815866809338,0.09227186141652055,0.03922334637900349,-0.0016275589223369025,-0.04269927972200094,0.012459700097224413,-0.13163912674644962,0.2902876135194674,0.038737452661735006,0.06045524185174145,-0.049069346583564766,-0.10471178404986858,0.037313790642656386,0.026501112995902076,0.02650100316532189,1.0724490184799151e-07,0.12870404063198274,-0.43936804705299437,0.17923448188230395,0.16048292001141817,0.0661001483003929,-0.08502133426372893,-0.11932994949165732,-0.11815416789613664,-0.04102957749273628,-0.03382086277269991,-0.02905773407110246,0.4708274113945663,0.049492598918732256,-0.049492598918732256,-0.11079264705767855,-0.15911522455280647,-0.20022908854298294,0.021717853102018125,0.021717787465604488,-7.456843492681386e-08,-35.941792368888855,9.98324829339981,27.913349866867065,0.0,-6.599465446344155e-08,6.938800765463733,100.0,T2,tank,CAT-1
Flow (PUMP_1),1.455282172653824,0.9292218196205795,0.6377914340700954,0.37123970731772715,0.043482307832164224,0.011419601891248021,-0.029431301838485524,-0.0705030226308736,0.07355394963815343,0.13769885408692062,0.2010663449036656,-0.08764056882500881,0.07536495066597126,-0.03415963465522509,-0.10117380280280486,0.07800852137734182,0.015129346851608716,0.015129271945625078,7.175713701013109e-08,0.12870405501007015,-0.38057618598395493,0.12044261628761888,0.08460999057933805,-0.0005308041727403179,-0.032954839334706776,-0.07650543379713781,-0.10107310421881266,-0.03976095510824962,-0.03944998719089199,-0.039333696200628765,0.1788991202483885,0.0093841616762802,-0.0093841616762802,-0.06040825048694387,-0.10310170104639838,-0.14548418478807434,-0.33651811721210834,0.16300552122993395,0.4995236256392159,-26.08851784467697,-1.9934948086738586,29.537294507026672,0.0,0.49952363467309624,5.495773181662521,79.2,PUMP_1,pump,CAT-2
Flow (PUMP_2),0.5698271496221423,0.24771369575319113,-0.019111250527203083,-0.22504101903177798,-0.07271528468118049,-0.05691484538692748,-0.09776574910938507,-0.13883746744977543,0.19296645063695905,0.5613000277371611,0.028469478012993932,-0.3103163773812412,0.1267959709803108,0.01727138491696678,-0.07730640631052665,0.1519548752112314,-0.012434313506673789,-0.012434352494892664,6.634609861499996e-09,0.12870403279892934,-0.27515614917501807,0.015022588369902223,-0.04243626187417249,-0.0971178015897749,0.0685551750502782,-0.005454676560475491,-0.07944688107818365,-0.03678177953406703,-0.049878765508765355,-0.058861600067757536,-0.3207119300495833,-0.062165202019969,0.062165202019969,0.030669016239698976,-0.0015956590068526566,-0.046957316691987216,-0.9478662573237671,0.4371123574383091,1.384978630851455,-9.326996386051178,10.609524816274643,-0.7127012647688389,0.0,1.3849786249920726,2.93100448636085,42.24,PUMP_2,pump,CAT-4
Flow (V2),2.6736022047698498,1.8632108345627785,1.5236789267510176,1.1533645000308752,0.14163455681409687,0.0639801956131123,0.023129291221266612,-0.01794242931646295,-0.04882107461162377,-0.15640600165352225,0.7607431393116713,-0.011631182132987306,0.1208911556750536,0.01136656790276902,-0.3552910750731826,0.30755866193794645,0.4342822332691867,-0.28451420069905,0.7187964410986751,0.12870406882225605,-0.5305971298366785,0.27046354254707694,0.279436806216836,0.1279850547434762,-0.22255758149549365,-0.19979722308926284,-0.14587898855097592,-0.043056617651018314,-0.019920884224120528,0.001959545479621738,0.9041649047285318,0.08616753108799458,-0.08616753108799458,-0.17848485568538308,-0.2407074144575745,-0.27979423478245735,0.13252235378604382,0.13252233871025965,0.0,-35.35448408126831,10.004530847072601,28.023555517196655,-0.7187964410986751,0.0,10.993402272634878,158.44,V2,valve,CAT-1
Flow (V1),2.4067936316132545,1.660156786441803,1.3355701752007008,0.9994583427906036,0.15154865849763155,0.0681684966548346,0.02731759201924433,-0.013754127190622967,-0.05531203870123136,-0.3333870549686253,0.39019508147612214,0.16741325129987672,0.035608164020231925,-0.07391642313450575,-0.12040940311271697,-0.00715215562377125,0.03565056761726737,0.03565045970026404,1.1112055930961873e-07,0.1287040478934251,-0.4962495192885399,0.2361159478314221,0.22989032976329327,0.1191771652083844,-0.1386367343366146,-0.15661495830863714,-0.13068011589348316,-0.043310188193572685,-0.028900560650072293,-0.01897932520660106,0.7194057814776897,0.08693269407376647,-0.08693269407376647,-0.15831115189939737,-0.21155403088778257,-0.25038728257641196,0.3201826699078083,-0.1318050864210818,-0.45198775129392743,-35.57296180725098,9.996717423200607,27.983038306236267,0.0,-0.45198775129392743,8.200465523738792,118.18,V1,valve,CAT-1
Flow (P1),0.0,-0.2220800892682746,-0.4675078159198165,-0.6325613199733198,-0.15066051040776074,-0.10356618405785412,-0.1444170888280496,-0.18548881041351706,0.2686869950266555,0.8480530339293182,-0.07146844174712896,-0.4473448311910033,0.15046980325132608,0.04094521878869273,-0.08458650024840608,0.18176530220080167,-0.04338823171565309,-0.04338827877654694,4.0969460074480324e-08,0.1287040338504094,-0.2200451750541106,-0.04008837599030812,-0.110795937362127,-0.1458529542433098,0.1293195135658607,0.03568514730432071,-0.06619817193131894,-0.028633241818170063,-0.050142344349296764,-0.06724230709369294,-0.6586676952429116,-0.10659185418626294,0.10659185418626294,0.08347637607948855,0.051475281099556014,-0.0020349161641206592,-1.3569911047816277,0.597814635373652,1.9548057243227959,-37.53581643104553,9.924789518117905,27.611029148101807,0.0,1.9548057317733765,1.0828587461315706,15.61,P1,pipe,CAT-4
Flow (P10),1.8349458388984203,0.0,0.49078437918797135,0.47083208058029413,0.07072970172157511,0.034240413195220754,-0.006610491185710998,-0.04768221117410576,0.02823627252018923,-0.058344113393104635,0.24396367848385125,0.013443051684589591,0.06096636282745749,-0.04855822531681042,-0.10321627772646025,0.017779761368274194,0.027485485712531954,0.027485387603519484,1.0242976622443223e-07,0.12870403730790816,-1.058057876303792,0.7979243288282305,0.3367608463158831,0.09518997184932232,-0.10553973686182871,0.007339749770835624,0.3242577372584492,0.3171229499857873,0.12330426002154127,0.031540833922917955,0.3221186308655888,0.05027525464538485,-0.05027525464538485,-0.17217386921402067,-0.3776215703692287,-0.776887979824096,-0.07233666403499228,0.04752330969495233,0.11985997749342392,-36.04008746147156,9.979764729738235,27.89526879787445,0.0,0.11985998880118132,5.10031618906666,73.51,P10,pipe,CAT-3
Flow (P11),1.9115603938698769,0.8838964970782399,0.0,0.268503884319216,0.05235918128164485,0.038614302800851874,-0.0022366007906384766,-0.043308320571668446,0.012268656129890587,-0.08507946159807034,0.1949201957322657,0.04143025346274953,0.05941585369873792,-0.05010873370338231,-0.09974642284214497,-0.055781068294891156,0.03250585132627748,0.03250575035053771,1.0411479478555918e-07,0.12870402655660898,-0.6391057725995779,0.3789722300134599,0.6647875215858221,0.18187721126014367,-0.18412093195365742,0.17009799275547266,-0.4227210311219096,-0.3105791565030813,0.24900219892151654,0.10650314553640783,0.21312326018232852,0.0889872809057124,-0.0889872809057124,-0.28584820742253214,-0.6169938470702618,-0.38855812523979694,-0.02525980922882809,0.01798559867984295,0.043245411258785005,-35.97728729248047,9.981996774673462,27.906850934028625,0.0,0.0432454185502138,4.427637866746863,63.81,P11,pipe,CAT-3
Flow (P12),1.9548058360815048,1.2289883228950202,0.7435585812199861,0.0,0.0317466797932866,0.04027392035641242,-0.0005769832496298477,-0.04164870329259429,0.002678027561159979,-0.09041518589947373,0.10958114595268853,0.06526431601014338,0.05659046096843667,-0.05293412500759587,-0.08589363528881222,-0.15110139042371884,0.0491840362228686,0.04918393038678914,1.0737079958467177e-07,0.12870404246900122,-0.5022065676748753,0.24207302251306828,0.33383297349791974,0.30159940070006996,-0.29611944360658526,-0.3925772536313161,-0.22866568563040346,-0.10616775424568914,-0.2003850206383504,0.1546690165414475,0.013397749673458748,0.12085002718959004,-0.12085002718959004,-0.3658768249442801,-0.24763524730224162,-0.22361093619838357,-0.008673837200149137,-0.008673854778407986,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,4.457774674160994,64.25,P12,pipe,CAT-3
Flow (P13),1.9548058342188597,1.3144179084338248,1.0025322865694761,0.6904929522424936,0.0,0.01796539962560928,-0.02288550461980776,-0.063957223581383,0.06476663808280136,-0.172535163059365,0.31855136482045054,0.06942046553012915,0.05846945050871,-0.051055135976639576,-0.10591822926653549,0.033688085386529565,0.027280454407446086,0.02728034518804634,1.1316655790238883e-07,0.1287040288850567,-0.44003190705552697,0.17989833655883558,0.16257082557206104,0.06837336023363605,-0.08942638292501215,-0.123920310405083,-0.11957821797113866,-0.041711085199494846,-0.03752270792028867,-0.043254386459011585,0.5377139821648598,0.06819957686820999,-0.06819957686820999,-0.11530297441640869,-0.1599237050395459,-0.20035606378223747,-0.010950992906145984,-0.010951013937301468,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.802456380033899,98.04,P13,pipe,CAT-1
